City Number,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
140.0,Santa Cruz de Barahona,20.0,1586884858,62.0,18.21,-71.1,31.0,10.3
141.0,Pudozh,100.0,1586884858,88.0,61.81,36.53,1.05,1.9
142.0,Willowmore,0.0,1586884859,56.0,-33.29,23.49,12.96,2.87
143.0,Esperance,40.0,1586884859,93.0,-33.87,121.9,16.0,3.1
144.0,Mendi,100.0,1586884859,55.0,-6.18,143.65,12.3,1.19
145.0,Mar del Plata,20.0,1586884816,36.0,-38.0,-57.56,17.78,6.7
146.0,Dingle,0.0,1586884859,83.0,11.0,122.67,25.37,2.9
147.0,Upernavik,100.0,1586884860,93.0,72.79,-56.15,-4.19,3.51
148.0,Mata,33.0,1586884860,53.0,40.68,-7.46,17.22,0.89
149.0,Nanortalik,14.0,1586884860,93.0,60.14,-45.24,-0.73,4.67
150.0,Norman Wells,90.0,1586884860,94.0,65.28,-126.83,0.0,8.2
151.0,Konya Province,40.0,1586884860,33.0,38.17,32.5,17.0,4.1
152.0,Coihueco,97.0,1586884861,37.0,-36.62,-71.83,20.0,2.1
153.0,Hasaki,20.0,1586884861,52.0,35.73,140.83,7.0,1.5
154.0,Sechura,33.0,1586884861,65.0,-5.56,-80.82,25.68,3.5
155.0,Arraial do Cabo,42.0,1586884662,61.0,-22.97,-42.03,28.0,8.2
156.0,Saskylakh,99.0,1586884597,91.0,71.92,114.08,-17.43,7.57
157.0,Chokurdakh,52.0,1586884861,89.0,70.63,147.92,-26.68,2.3
158.0,Provideniya,100.0,1586884862,96.0,64.38,-173.3,-3.34,5.23
159.0,Tikrit,0.0,1586884862,26.0,34.61,43.68,21.47,3.49
160.0,Camocim,78.0,1586884862,74.0,-2.9,-40.84,28.71,2.96
161.0,Kumul,63.0,1586884862,29.0,42.8,93.45,20.15,7.62
162.0,Olafsvik,100.0,1586884862,72.0,64.89,-23.71,4.04,11.69
163.0,Klaksvík,100.0,1586884862,100.0,62.23,-6.59,7.0,6.7
164.0,New Norfolk,90.0,1586884863,82.0,-42.78,147.06,15.56,3.6
165.0,Naze,96.0,1586884863,87.0,28.37,129.48,11.0,1.5
166.0,Cidreira,42.0,1586884863,61.0,-30.18,-50.21,20.31,11.34
167.0,Betsiamites,75.0,1586884863,44.0,48.94,-68.65,5.0,10.8
168.0,Yakeshi,95.0,1586884863,49.0,49.28,120.73,3.64,5.75
169.0,Utete,100.0,1586884864,93.0,-7.99,38.76,24.4,1.5
170.0,Vila Velha,40.0,1586884864,61.0,-20.33,-40.29,27.22,3.1
171.0,Tsabong,0.0,1586884864,17.0,-26.02,22.4,19.76,4.65
172.0,Poum,100.0,1586884864,78.0,-20.23,164.02,25.95,5.75
173.0,Pangody,100.0,1586884864,98.0,65.85,74.49,-0.35,3.84
174.0,Leningradskiy,80.0,1586884865,89.0,69.38,178.42,-14.59,1.59
175.0,Pangnirtung,40.0,1586884865,66.0,66.15,-65.71,-10.0,1.0
176.0,Nabannagan West,54.0,1586884865,90.0,18.07,121.53,20.84,0.91
177.0,Moses Lake,90.0,1586884840,35.0,47.13,-119.28,15.56,2.6
178.0,Prince Rupert,90.0,1586884863,100.0,54.32,-130.32,7.0,2.6
179.0,Cuauhtémoc,0.0,1586884612,23.0,28.42,-106.87,16.11,2.68
180.0,Beringovskiy,100.0,1586884596,98.0,63.05,179.32,-4.76,4.04
181.0,Lampa,58.0,1586884866,33.0,-33.28,-70.9,26.11,2.6
182.0,Fort-Shevchenko,0.0,1586884866,70.0,44.51,50.26,9.86,9.82
183.0,Winslow,1.0,1586884867,33.0,35.02,-110.7,7.0,3.6
184.0,Faanui,50.0,1586884867,71.0,-16.48,-151.75,27.87,2.64
185.0,Egvekinot,100.0,1586884867,92.0,66.32,-179.17,-8.47,3.23
186.0,Sørland,75.0,1586884868,100.0,67.67,12.69,5.0,7.7
187.0,Jalu,0.0,1586884811,16.0,29.03,21.55,26.77,4.88
188.0,Peniche,75.0,1586884868,59.0,39.36,-9.38,18.0,3.6
189.0,Suntar,36.0,1586884868,92.0,62.14,117.63,0.09,2.65
190.0,Rongcheng,83.0,1586884868,75.0,30.63,117.85,12.18,2.03
191.0,Bonavista,100.0,1586884868,81.0,48.65,-53.11,6.11,3.58
192.0,Kilis,27.0,1586884869,44.0,36.72,37.12,16.0,1.76
193.0,Ugoofaaru,44.0,1586884869,65.0,5.67,73.0,30.18,2.59
194.0,Moerai,78.0,1586884869,73.0,-22.43,-151.33,25.07,5.44
195.0,Hambantota,50.0,1586884869,79.0,6.12,81.12,28.03,3.63
196.0,Ağdam,32.0,1586884869,67.0,39.99,46.93,9.82,1.25
197.0,Byron Bay,4.0,1586884870,93.0,-28.65,153.62,17.22,1.25
198.0,Serebryansk,28.0,1586884870,80.0,49.69,83.29,4.0,2.0
199.0,Antón Lizardo,75.0,1586884870,62.0,19.05,-95.98,31.67,5.1
200.0,Los Corrales de Buelna,34.0,1586884870,77.0,43.26,-4.07,17.22,5.7
201.0,Airai,94.0,1586884870,68.0,-8.93,125.41,16.0,0.95
202.0,Namatanai,92.0,1586884871,76.0,-3.67,152.43,27.17,1.82
203.0,Połczyn-Zdrój,24.0,1586884871,51.0,53.76,16.1,5.56,1.79
204.0,Graaff-Reinet,38.0,1586884871,64.0,-32.25,24.53,14.44,0.89
205.0,Severo-Kuril'sk,99.0,1586884871,93.0,50.68,156.12,-1.76,6.74
206.0,Evensk,74.0,1586884872,87.0,61.95,159.23,-12.05,2.79
207.0,Yellowknife,90.0,1586884872,67.0,62.46,-114.35,-3.33,3.6
208.0,Ust-Kuyga,99.0,1586884872,89.0,70.02,135.6,-12.99,1.49
209.0,Dover,75.0,1586884710,45.0,39.16,-75.52,13.89,3.1
210.0,Adrar,93.0,1586884872,59.0,20.5,-10.07,22.95,11.08
211.0,Ambulu,4.0,1586884873,76.0,-8.35,113.61,25.87,1.45
212.0,Boguchany,19.0,1586884873,82.0,58.38,97.45,2.37,0.98
213.0,Salinas,1.0,1586884672,76.0,36.68,-121.66,19.44,4.6
214.0,Fes,40.0,1586884782,49.0,34.04,-5.0,21.0,2.1
215.0,Gremyachinsk,34.0,1586884873,66.0,58.56,57.85,1.11,1.21
216.0,Aksarka,100.0,1586884874,99.0,66.56,67.8,-0.32,2.95
217.0,Hamilton,20.0,1586884581,39.0,39.18,-84.53,8.33,2.1
218.0,Bukachacha,90.0,1586884874,69.0,52.98,116.92,0.01,2.47
219.0,Behbahān,0.0,1586884874,22.0,30.6,50.24,25.0,4.1
220.0,Thompson,40.0,1586884874,52.0,55.74,-97.86,-9.0,5.1
221.0,Kankan,70.0,1586884874,34.0,10.39,-9.31,33.82,0.64
222.0,San Patricio,5.0,1586884875,69.0,19.22,-104.7,25.0,5.1
223.0,Cockburn Town,16.0,1586884875,81.0,21.46,-71.14,26.04,8.1
224.0,Hong Kong,20.0,1586884665,60.0,22.29,114.16,21.0,3.1
225.0,Mount Darwin,44.0,1586884875,43.0,-16.77,31.58,23.16,1.0
226.0,Kollam,40.0,1586884876,66.0,8.88,76.6,31.0,1.5
227.0,Codrington,100.0,1586884663,44.0,-38.27,141.97,16.77,3.78
228.0,Ostrovnoy,89.0,1586884876,85.0,68.05,39.51,1.95,5.88
229.0,Cap Malheureux,75.0,1586884876,88.0,-19.98,57.61,25.0,8.2
230.0,Mayo,90.0,1586884876,40.0,38.89,-76.51,14.44,1.5
231.0,Sinnamary,77.0,1586884877,66.0,5.38,-52.95,27.44,4.32
232.0,Batagay,100.0,1586884877,91.0,67.63,134.63,-12.26,2.67
233.0,Henties Bay,1.0,1586884877,85.0,-22.12,14.28,16.11,0.89
234.0,Melk,81.0,1586884877,36.0,48.23,15.33,8.0,6.2
235.0,Elko,1.0,1586884877,24.0,41.0,-115.5,9.44,5.7
236.0,Vanimo,65.0,1586884878,81.0,-2.67,141.3,26.64,1.8
237.0,Tawang Town,62.0,1586884745,28.0,27.58,91.87,7.1,1.36
238.0,Krasnosel'kup,86.0,1586884878,98.0,65.7,82.47,-3.41,3.23
239.0,Vostok,61.0,1586884878,82.0,46.49,135.88,-2.4,0.97
240.0,Marathon,90.0,1586884878,67.0,44.9,-89.77,-1.11,6.7
241.0,Flin Flon,5.0,1586884878,34.0,54.77,-101.86,-7.0,2.1
242.0,Mazatlán,20.0,1586884858,44.0,23.22,-106.42,25.0,2.1
243.0,Camacha,20.0,1586884879,59.0,33.08,-16.33,19.0,9.8
244.0,Puro,2.0,1586884879,77.0,12.48,123.38,26.9,4.57
245.0,San Ignacio,5.0,1586884879,49.0,17.16,-89.07,34.0,3.1
246.0,Labuhan,21.0,1586884879,81.0,-6.88,112.21,26.15,0.67
247.0,Kosino,52.0,1586884880,87.0,58.41,51.28,0.89,2.18
248.0,Te Anau,74.0,1586884814,74.0,-45.42,167.72,2.93,0.99
249.0,Boo,75.0,1586884880,56.0,59.33,18.28,7.78,7.2
250.0,Margate,10.0,1586884880,61.0,51.38,1.39,10.56,4.6
251.0,Lianzhou,31.0,1586884880,66.0,24.78,112.38,12.96,0.66
252.0,Wau,96.0,1586884881,19.0,7.7,28.0,30.08,0.47
253.0,Pauini,53.0,1586884881,77.0,-7.71,-66.98,30.0,1.21
254.0,Coyhaique,67.0,1586884881,50.0,-45.58,-72.07,14.0,2.6
255.0,Mandalgovi,0.0,1586884881,43.0,45.76,106.27,0.02,6.62
256.0,Geraldton,75.0,1586884882,72.0,-28.77,114.6,19.0,4.1
257.0,Santa Maria,90.0,1586884651,72.0,-29.68,-53.81,17.0,9.3
258.0,Elizabeth City,1.0,1586884659,55.0,36.29,-76.25,18.0,3.6
259.0,Lahuachaca,37.0,1586884882,8.0,-17.37,-67.67,14.88,4.45
260.0,Cantanhede,97.0,1586884882,94.0,-3.63,-44.38,25.2,1.96
261.0,Ancud,20.0,1586884883,100.0,-41.87,-73.82,11.0,2.1
262.0,Rio Pardo de Minas,79.0,1586884883,60.0,-15.61,-42.54,24.54,3.65
263.0,Tadine,94.0,1586884883,83.0,-21.55,167.88,23.87,6.21
264.0,Alofi,100.0,1586884883,94.0,-19.06,-169.92,23.0,2.1
265.0,Ukiah,1.0,1586884883,50.0,39.15,-123.21,19.44,0.95
266.0,Scottsboro,1.0,1586884647,44.0,34.67,-86.03,14.44,2.6
267.0,Zhigansk,98.0,1586884884,94.0,66.77,123.37,-5.07,10.11
268.0,Tucumcari,90.0,1586884884,74.0,35.17,-103.72,1.0,1.5
269.0,Kanbe,21.0,1586884884,83.0,16.71,96.0,27.0,2.6
270.0,Tarko-Sale,100.0,1586884884,93.0,64.92,77.78,-3.33,4.63
271.0,Yeniseysk,10.0,1586884884,87.0,58.45,92.17,4.06,2.27
272.0,Shimoda,0.0,1586884885,90.0,34.67,138.95,5.56,0.72
273.0,Penzance,20.0,1586884885,66.0,50.12,-5.54,11.0,8.2
274.0,Karasjok,75.0,1586884885,74.0,69.47,25.51,2.0,1.5
275.0,Ust'-Kan,13.0,1586884885,58.0,50.93,84.76,3.33,0.51
276.0,Rafai,93.0,1586884885,45.0,4.95,23.92,26.75,0.81
277.0,Villa Carlos Paz,9.0,1586884886,26.0,-31.42,-64.5,24.44,2.6
278.0,Kavieng,100.0,1586884886,74.0,-2.57,150.8,27.98,2.48
279.0,Qaanaaq,100.0,1586884886,94.0,77.48,-69.36,-5.09,2.58
280.0,Oodweyne,38.0,1586884886,38.0,9.41,45.06,27.52,6.0
281.0,Salaga,21.0,1586884886,35.0,8.55,-0.52,35.33,1.42
282.0,Sémbé,36.0,1586884887,59.0,1.65,14.58,26.96,0.74
283.0,Shizunai-furukawachō,50.0,1586884872,75.0,42.33,142.37,3.03,2.06
284.0,Iskateley,97.0,1586884887,94.0,67.68,53.15,1.27,5.25
285.0,Waterloo,40.0,1586884851,44.0,43.47,-80.52,6.11,8.2
286.0,Puerto Baquerizo Moreno,84.0,1586884888,81.0,-0.9,-89.6,25.72,3.11
287.0,Saldanha,0.0,1586884696,60.0,-33.01,17.94,20.0,6.7
288.0,Morant Bay,20.0,1586884888,70.0,17.88,-76.41,30.0,8.7
289.0,Salalah,20.0,1586884888,69.0,17.02,54.09,28.0,3.1
290.0,Anderson,1.0,1586884778,55.0,34.53,-82.65,22.78,1.45
291.0,Røros,75.0,1586884888,100.0,62.57,11.38,2.0,1.5
292.0,Broadford,92.0,1586884889,63.0,-37.2,145.07,18.33,5.7
293.0,Rosarito,20.0,1586884889,67.0,32.33,-117.03,19.44,2.6
294.0,Okhotsk,32.0,1586884889,96.0,59.38,143.3,-5.41,2.16
295.0,Fairbanks,1.0,1586884632,83.0,64.84,-147.72,2.78,3.1
296.0,Worland,40.0,1586884889,51.0,44.02,-107.96,1.67,2.6
297.0,Ranong,88.0,1586884890,78.0,9.97,98.63,27.16,1.62
298.0,Natal,40.0,1586884890,55.0,-5.79,-35.21,32.0,5.7
299.0,Severobaykal'sk,0.0,1586884890,71.0,55.65,109.32,-1.32,1.32
300.0,Sarangani,21.0,1586884890,79.0,5.4,125.46,27.95,7.37
301.0,Lázaro Cárdenas,95.0,1586884891,45.0,17.96,-102.2,29.08,3.64
302.0,Ingrāj Bāzār,0.0,1586884891,34.0,25.0,88.15,29.98,4.38
303.0,Faranah,53.0,1586884891,32.0,10.04,-10.74,33.6,2.21
304.0,Qena,0.0,1586884891,24.0,26.16,32.72,27.0,7.2
305.0,Oktyabr'skoye,34.0,1586884891,54.0,43.06,44.74,12.0,5.0
306.0,Presidente Médici,36.0,1586884892,77.0,-11.18,-61.9,29.34,2.05
307.0,Anshun,0.0,1586884892,58.0,26.25,105.93,11.31,1.94
308.0,Matveyevka,38.0,1586884892,52.0,52.15,56.18,6.0,3.0
309.0,Namie,0.0,1586884892,62.0,37.48,141.0,6.67,1.32
310.0,Nantucket,1.0,1586884761,40.0,41.28,-70.1,13.0,3.1
311.0,Southbridge,1.0,1586884892,37.0,42.08,-72.03,14.44,4.1
312.0,Rondonópolis,87.0,1586884593,62.0,-16.47,-54.64,29.65,2.45
313.0,Fare,38.0,1586884893,70.0,-16.7,-151.02,28.39,2.23
314.0,Nueva Concepción,20.0,1586884893,52.0,14.2,-91.3,33.0,3.72
315.0,Banjar,20.0,1586884893,94.0,-8.19,114.97,27.0,2.6
316.0,Tabou,93.0,1586884893,75.0,4.42,-7.35,28.56,2.5
317.0,Greenville,1.0,1586884894,49.0,35.61,-77.37,22.22,2.6
318.0,Naifaru,69.0,1586884868,66.0,5.44,73.37,30.38,3.47
319.0,Talnakh,30.0,1586884894,84.0,69.49,88.4,-16.0,5.0
320.0,Tura,30.0,1586884894,41.0,25.52,90.22,25.0,0.41
321.0,Opuwo,68.0,1586884894,28.0,-18.06,13.84,26.19,1.36
322.0,Foumban,46.0,1586884894,49.0,5.73,10.9,23.17,0.16
323.0,Hirara,22.0,1586884894,49.0,24.8,125.28,18.49,0.73
324.0,Presidencia Roque Sáenz Peña,0.0,1586884895,27.0,-26.79,-60.44,24.41,3.52
325.0,Hayesville,1.0,1586884895,53.0,44.99,-122.98,14.44,3.1
326.0,Lashio,1.0,1586884895,34.0,22.93,97.75,20.67,0.46
327.0,Abu Dhabi,1.0,1586884895,69.0,24.47,54.37,26.67,4.1
328.0,Hollins,75.0,1586884895,43.0,37.34,-79.94,15.0,1.5
329.0,Wajima,0.0,1586884895,68.0,37.4,136.9,9.67,7.8
330.0,Sur,64.0,1586884896,54.0,22.57,59.53,28.26,2.68
331.0,Maningrida,3.0,1586884896,90.0,-12.07,134.27,24.63,4.41
332.0,Husavik,20.0,1586884896,41.0,66.04,-17.34,6.0,12.9
333.0,Khatanga,5.0,1586884896,90.0,71.97,102.5,-20.6,2.74
334.0,Biak,100.0,1586884896,72.0,-0.91,122.88,27.1,1.22
335.0,Ryōtsu-minato,0.0,1586884897,81.0,38.08,138.43,6.0,1.5
336.0,Road Town,40.0,1586884897,66.0,18.42,-64.62,30.0,6.7
337.0,Madang,100.0,1586884897,81.0,-5.22,145.8,25.34,1.41
338.0,Iiyama,0.0,1586884897,87.0,36.85,138.37,5.0,1.49
339.0,Yining,6.0,1586884897,74.0,29.04,114.56,12.29,1.04
340.0,Tiksi,100.0,1586884898,95.0,71.69,128.87,-12.62,3.11
341.0,Port Macquarie,40.0,1586884898,100.0,-31.43,152.92,15.0,1.83
342.0,Vardø,75.0,1586884898,94.0,70.37,31.11,1.0,5.7
343.0,Xiongyue,98.0,1586884898,43.0,40.18,122.12,11.49,3.14
344.0,Marsh Harbour,97.0,1586884898,76.0,26.54,-77.06,26.22,5.97
